weather_date,dominant_weather_type,dominant_temp_category
2023-01-04,windy,cool
2023-01-18,windy,cool
2023-01-24,rainy,cool
2023-01-27,windy,cool
2023-01-28,rainy,cool
2023-01-29,rainy,cool
2023-02-06,windy,cool
2023-02-07,windy,cool
2023-02-10,windy,cool
2023-02-11,rainy,cool
2023-02-12,rainy,cool
2023-02-16,windy,cool
2023-02-19,rainy,cool
2023-02-26,windy,cool
2023-02-27,windy,cool
2023-03-01,rainy,cool
2023-03-02,windy,cool
2023-03-03,sunny,warm
2023-03-04,sunny,warm
2023-03-05,rainy,cool
2023-03-06,sunny,warm
2023-03-07,sunny,warm
2023-03-08,windy,cool
2023-03-09,windy,warm
2023-03-10,rainy,warm
2023-03-11,rainy,warm
2023-03-12,windy,cool
2023-03-13,windy,warm
2023-03-14,sunny,cool
2023-03-15,windy,warm
2023-03-16,rainy,cool
2023-03-17,sunny,cool
2023-03-18,rainy,cool
2023-03-19,rainy,warm
2023-03-20,rainy,cool
2023-03-21,sunny,warm
2023-03-22,sunny,cool
2023-03-23,sunny,cool
2023-03-24,windy,warm
2023-03-25,rainy,warm
2023-03-26,windy,warm
2023-03-27,rainy,warm
2023-03-28,windy,warm
2023-03-29,sunny,cool
2023-03-30,rainy,warm
2023-03-31,rainy,warm
2023-04-01,sunny,warm
2023-04-02,rainy,warm
2023-04-03,windy,warm
2023-04-04,rainy,cool
2023-04-05,rainy,cool
2023-04-06,rainy,warm
2023-04-07,rainy,warm
2023-04-08,sunny,warm
2023-04-09,rainy,warm
2023-04-10,rainy,warm
2023-04-11,windy,cool
2023-04-12,sunny,cool
2023-04-13,rainy,warm
2023-04-14,windy,warm
2023-04-15,sunny,cool
2023-04-16,windy,warm
2023-04-17,rainy,cool
2023-04-18,windy,cool
2023-04-19,rainy,warm
2023-04-20,rainy,warm
2023-04-21,rainy,warm
2023-04-22,windy,cool
2023-04-23,windy,warm
2023-04-24,sunny,warm
2023-04-25,rainy,cool
2023-04-26,rainy,warm
2023-04-27,rainy,warm
2023-04-28,rainy,warm
2023-04-29,sunny,warm
2023-04-30,windy,warm
2023-05-01,sunny,warm
2023-05-02,cloudy,hot
2023-05-03,sunny,hot
2023-05-04,sunny,hot
2023-05-05,sunny,hot
2023-05-06,sunny,warm
2023-05-07,sunny,hot
2023-05-08,sunny,warm
